
kernel.bin:     file format elf32-i386
 12584 05026cc5 0c040400 1c000000 3c030000  ..l.........<...
 12594 bee4ffff 2c000000 00410e08 8502420d  ....,....A....B.
 125a4 0568c50c 04040000 1c000000 5c030000  .h..........\...
 125b4 cae4ffff 35000000 00410e08 8502420d  ....5....A....B.
 125c4 0571c50c 04040000 1c000000 7c030000  .q..........|...
 125d4 dfe4ffff 34000000 00410e08 8502420d  ....4....A....B.
 125e4 0570c50c 04040000 1c000000 9c030000  .p..............
 125f4 f3e4ffff 3c000000 00410e08 8502420d  ....<....A....B.
 12604 0578c50c 04040000 1c000000 bc030000  .x..............
 12614 0fe5ffff 42000000 00410e08 8502420d  ....B....A....B.
 12624 057ec50c 04040000 1c000000 dc030000  .~..............
 12634 31e5ffff 17010000 00410e08 8502420d  1........A....B.
 12644 05031301 c50c0404 20000000 fc030000  ........ .......
 12654 28e6ffff 59000000 00410e08 8502420d  (...Y....A....B.
 12664 05448303 0251c5c3 0c040400 1c000000  .D...Q..........
 12674 20040000 5de6ffff 42020000 00410e08   ...]...B....A..
 12684 8502420d 05033e02 c50c0404 1c000000  ..B...>.........
 12694 40040000 7fe8ffff 09040000 00410e08  @............A..
 126a4 8502420d 05030504 c50c0404 1c000000  ..B.............
 126b4 60040000 68ecffff 33000000 00410e08  `...h...3....A..
 126c4 8502420d 056fc50c 04040000 18000000  ..B..o..........
 126d4 80040000 7becffff 1b000000 00410e08  ....{........A..
 126e4 8502420d 05000000 1c000000 9c040000  ..B.............
 126f4 7aecffff 37000000 00410e08 8502420d  z...7....A....B.
 12704 0573c50c 04040000 1c000000 bc040000  .s..............
 12714 91ecffff 57000000 00410e08 8502420d  ....W....A....B.
 12724 050253c5 0c040400 1c000000 dc040000  ..S.............
 12734 c8ecffff 48000000 00410e08 8502420d  ....H....A....B.
 12744 050244c5 0c040400 20000000 fc040000  ..D..... .......
 12754 f0ecffff 82000000 00410e08 8502420d  .........A....B.
 12764 05418303 027dc5c3 0c040400 1c000000  .A...}..........
 12774 20050000 4eedffff 7e000000 00410e08   ...N...~....A..
 12784 8502420d 05027ac5 0c040400 1c000000  ..B...z.........
 12794 40050000 acedffff b3000000 00410e08  @............A..
 127a4 8502420d 0502afc5 0c040400 1c000000  ..B.............
 127b4 60050000 3feeffff 0d000000 00410e08  `...?........A..
 127c4 8502420d 0549c50c 04040000 1c000000  ..B..I..........
 127d4 80050000 2ceeffff 38000000 00410e08  ....,...8....A..
 127e4 8502420d 0574c50c 04040000 18000000  ..B..t..........
 127f4 a0050000 44eeffff 1d000000 00410e08  ....D........A..
 12804 8502420d 05000000 18000000 bc050000  ..B.............
 12814 45eeffff 1d000000 00410e08 8502420d  E........A....B.
 12824 05000000 1c000000 d8050000 46eeffff  ............F...
 12834 56000000 00410e08 8502420d 050252c5  V....A....B...R.
 12844 0c040400 1c000000 f8050000 7ceeffff  ............|...
 12854 50000000 00410e08 8502420d 05024cc5  P....A....B...L.
 12864 0c040400                             ....            
Contents of section .data:
 13000 64000000 00800b00 00800b00 07002007  d............. .
 13010 00100000 00200000 7b000000           ..... ..{...    
Contents of section .comment:
 0000 4743433a 2028474e 55292031 332e322e  GCC: (GNU) 13.2.
 0010 31203230 32333038 303100             1 20230801.     
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 0e000000 00000000 00000000  ................
 0020 1c000000 02006c00 00000400 00000000  ......l.........
 0030 0e000100 9d000000 00000000 00000000  ................
 0040 1c000000 0200d401 00000400 00000000  ................
 0050 b0000100 4c000000 00000000 00000000  ....L...........
 0060 1c000000 02003c02 00000400 00000000  ......<.........
 0070 fc000100 ce060000 00000000 00000000  ................
 0080 1c000000 02008705 00000400 00000000  ................
 0090 ca070100 46000000 00000000 00000000  ....F...........
 00a0 1c000000 0200a806 00000400 00000000  ................
 00b0 10080100 6c040000 00000000 00000000  ....l...........
 00c0 1c000000 0200c00b 00000400 00000000  ................
 00d0 7c0c0100 d7060000 00000000 00000000  |...............
 00e0 1c000000 0200bc0e 00000400 00000000  ................
 00f0 53130100 a9000000 00000000 00000000  S...............
 0100 1c000000 02004510 00000400 00000000  ......E.........
 0110 fc130100 48000000 00000000 00000000  ....H...........
 0120 1c000000 02004011 00000400 00000000  ......@.........
 0130 44140100 b3010000 00000000 00000000  D...............
 0140 1c000000 02002615 00000400 00000000  ......&.........
 0150 f7150100 25010000 00000000 00000000  ....%...........
 0160 1c000000 02008117 00000400 00000000  ................
 0170 20170100 19000000 00000000 00000000   ...............
Contents of section .debug_info:
 0000 68000000 02000000 00000401 00000100  h...............
 0010 0e000100 00000000 6b65726e 656c2f6b  ........kernel/k
 0020 65726e65 6c2e6173 6d002f68 6f6d652f  ernel.asm./home/
 0030 732f4d79 50726f6a 65637473 2f6d796f  s/MyProjects/myo
 0040 732f4f4e 49582f73 72632f6b 65726e65  s/ONIX/src/kerne
 0050 6c2f004e 41534d20 322e3136 2e303100  l/.NASM 2.16.01.
 0060 01800200 00010000 00000000 64010000  ............d...
 0070 05000104 1d000000 089a0000 001d2100  ..............!.
 0080 00000000 00000e00 01009d00 00004100  ..............A.
 0090 00000104 071c0000 00010106 32000000  ............2...
 00a0 092d0000 00010205 89000000 0a040569  .-.............i
 00b0 6e740001 08057b00 00000101 08290000  nt....{......)..
 00c0 00010207 3e000000 01080712 0000000b  ....>...........
 00d0 51000000 0604136f 00000005 2d000000  Q......o....-...
 00e0 0c370000 00011205 40000000 05030030  .7......@......0
 00f0 01000300 00000002 07069400 00000200  ................
 0100 03660000 00035706 a2000000 02000d0c  .f....W.........
 0110 01000007 0506bf00 0000046f 00000004  ...........o....
 0120 40000000 04bf0000 00020005 34000000  @...........4...
 0130 0e930000 00080405 40000000 db000000  ........@.......
 0140 04bf0000 00020003 59000000 04150ae9  ........Y.......
 0150 00000002 00031301 00000506 11f70000  ................
 0160 0002000f 6f000000 01210640 0001006b  ....o....!.@...k
 0170 00000001 9c290100 00060a00 0000230a  .....)........#.
 0180 40000000 02916807 636e7400 27400000  @.....h.cnt.'@..
 0190 0002916c 00100201 00000114 060e0001  ...l............
 01a0 00320000 00019c11 636e7400 01141440  .2......cnt....@
 01b0 00000002 91000206 07010000 160e6300  ..............c.
 01c0 00000291 74076172 67001940 00000002  ....t.arg..@....
 01d0 91700000 64000000 02002d01 00000401  .p..d.....-.....
 01e0 b0000100 fc000100 ef000000 6b65726e  ............kern
 01f0 656c2f69 6f2e6173 6d002f68 6f6d652f  el/io.asm./home/
 0200 732f4d79 50726f6a 65637473 2f6d796f  s/MyProjects/myo
 0210 732f4f4e 49582f73 72632f6b 65726e65  s/ONIX/src/kerne
 0220 6c2f004e 41534d20 322e3136 2e303100  l/.NASM 2.16.01.
 0230 018002b0 00010000 00000000 47030000  ............G...
 0240 05000104 4a010000 0b9a0000 001d7900  ....J.........y.
 0250 00000000 0000fc00 0100ce06 00005301  ..............S.
 0260 00000c24 01000002 0c163200 00000304  ...$......2.....
 0270 071c0000 00030106 32000000 03020589  ........2.......
 0280 0000000d 0405696e 74000308 057b0000  ......int....{..
 0290 00087538 0013175f 00000003 01082900  ..u8..._......).
 02a0 00000875 31360014 18710000 00030207  ...u16...q......
 02b0 3e000000 08753332 00151832 00000003  >....u32...2....
 02c0 08071200 000001c2 0100001e 0c780000  .............x..
 02d0 00050304 30010004 706f7300 1f0c7800  ....0...pos...x.
 02e0 00000503 08300100 04780020 0d470000  .....0...x. .G..
 02f0 00050320 30010004 7900210d 47000000  ... 0...y.!.G...
 0300 05032430 01000172 01000023 0b550000  ..$0...r...#.U..
 0310 0005030c 30010001 fb010000 240c6600  ....0.......$.f.
 0320 00000503 0e300100 09770100 00110a01  .....0...w......
 0330 00000a01 0000020a 01000002 47000000  ............G...
 0340 02260000 00000e04 09e50100 00120a01  .&..............
 0350 00002a01 0000020a 01000002 2a010000  ..*.........*...
 0360 02260000 0000062f 0100000f 10696e62  .&...../.....inb
 0370 0004080f 55000000 46010000 02660000  ....U...F....f..
 0380 0000119e 01000004 0b115d01 00000266  ..........]....f
 0390 00000002 55000000 00125900 000001f8  ....U.....Y.....
 03a0 067f0701 004b0000 00019c13 3c010000  .....K......<...
 03b0 01c106ca 060100b5 00000001 9cbe0100  ................
 03c0 000a6275 6600c11a be010000 02910014  ..buf...........
 03d0 ac010000 01c12478 00000002 91040463  ......$x.......c
 03e0 6800c30a 39000000 02916b04 70747200  h...9.....k.ptr.
 03f0 c40bbe01 00000291 6c000639 00000015  ........l..9....
 0400 b2010000 01b1116a 06010060 00000001  .......j...`....
 0410 9c010200 00166368 0001b30e 39000000  ......ch....9...
 0420 01a30100 00b40d47 00000002 91740470  .......G.....t.p
 0430 747200b5 0e010200 00029170 00066600  tr.........p..f.
 0440 00000501 020000a7 113b0601 002f0000  .........;.../..
 0450 00019c05 89010000 a2112306 01001800  ..........#.....
 0460 0000019c 052b0100 009911f5 0501002e  .....+..........
 0470 00000001 9c059401 00008711 71050100  ............q...
 0480 84000000 019c17c9 01000001 77061405  ............w...
 0490 01005d00 0000019c 6f020000 04707472  ..].....o....ptr
 04a0 007e0a6f 02000002 916c0006 78000000  .~.o.....l..x...
 04b0 074a0100 00672e04 0100e600 0000019c  .J...g..........
 04c0 97020000 01360100 00710978 00000002  .....6...q.x....
 04d0 916c0007 d7010000 5d8c0301 00a20000  .l......].......
 04e0 00019cc8 02000001 36010000 5f097800  ........6..._.x.
 04f0 00000291 6c01ec01 00006009 78000000  ....l.....`.x...
 0500 02916800 077e0100 004fab02 0100e100  ..h..~...O......
 0510 0000019c eb020000 01360100 00510978  .........6...Q.x
 0520 00000002 916c0005 be010000 440d2902  .....l......D.).
 0530 01008200 0000019c 07670100 00304001  .........g...0@.
 0540 0100e900 0000019c 29030000 18750101  ........)....u..
 0550 004c0000 00013601 00003a0d 78000000  .L....6...:.x...
 0560 02916c00 00195501 00000126 06fc0001  ..l...U....&....
 0570 00440000 00019c0a 73747200 261ebe01  .D......str.&...
 0580 00000291 0000001d 01000005 000104fe  ................
 0590 02000005 9a000000 1d9b0000 00000000  ................
 05a0 00ca0701 00460000 00240400 00065100  .....F...$....Q.
 05b0 00000204 13320000 00033700 00000101  .....2....7.....
 05c0 06320000 00073700 00000104 071c0000  .2....7.........
 05d0 00010205 89000000 08040569 6e740001  ...........int..
 05e0 08057b00 00000101 08290000 00010207  ..{......)......
 05f0 3e000000 09753332 00031518 43000000  >....u32....C...
 0600 01080712 0000000a 37000000 91000000  ........7.......
 0610 0b430000 00ff0300 04627566 00070d80  .C.......buf....
 0620 00000005 03403001 000c3c01 00000414  .....@0...<.....
 0630 0ab90000 00023200 0000026d 00000000  ......2....m....
 0640 0d0c0200 00050605 51000000 d9000000  ........Q.......
 0650 02320000 0002d900 00000226 00000000  .2.........&....
 0660 033e0000 000e9300 00000109 05510000  .>...........Q..
 0670 00ca0701 00460000 00019c0f 666d7400  .....F......fmt.
 0680 010918d9 00000002 91001011 07010000  ................
 0690 010b0d26 00000002 916c0469 000c0951  ...&.....l.i...Q
 06a0 00000002 91680000 14050000 05000104  .....h..........
 06b0 f0030000 099a0000 001db300 00000000  ................
 06c0 00001008 01006c04 00009904 00000a24  ......l........$
 06d0 01000002 0c163200 00000604 071c0000  ......2.........
 06e0 00060106 32000000 0b390000 00060205  ....2....9......
 06f0 89000000 0c040569 6e740006 08057b00  .......int....{.
 0700 00000601 08290000 00060207 3e000000  .....)......>...
 0710 06080712 00000002 db020000 bc074201  ..............B.
 0720 0000650b 01001701 0000019c 42010000  ..e.........B...
 0730 058d0200 00bc194c 00000002 91000173  .......L.......s
 0740 747200bc 2a420100 00029104 04400200  tr..*B.......@..
 0750 00be0a47 01000002 91440370 747200bf  ...G.....D.ptr..
 0760 0b420100 0002916c 04a20200 00c1094c  .B.....l.......L
 0770 00000002 916804c1 020000c2 094c0000  .....h.......L..
 0780 00029164 04cf0200 00c3094c 00000002  ...d.......L....
 0790 9160042a 020000c4 094c0000 0002915c  .`.*.....L.....\
 07a0 084f0200 00c54c00 00000377 656900c6  .O....L....wei..
 07b0 094c0000 00029158 08810200 00c74c00  .L.....X......L.
 07c0 00000497 020000c8 094c0000 00029174  .........L.....t
 07d0 0d636800 01c90a39 00000004 5a020000  .ch....9....Z...
 07e0 ca0a4c00 00000291 70000739 0000000e  ..L.....p..9....
 07f0 39000000 57010000 0f320000 00130002  9...W....2......
 0800 b4020000 ab074201 0000230b 01004200  ......B...#...B.
 0810 0000019c 9b010000 01737472 00ab1b9b  .........str....
 0820 01000002 910004bc 020000ad 0b420100  .............B..
 0830 00029174 03707472 00ae0b42 01000002  ...t.ptr...B....
 0840 91700007 40000000 02150200 009a0742  .p..@..........B
 0850 010000e7 0a01003c 00000001 9cd60100  .......<........
 0860 00017374 72009a1a 9b010000 02910003  ..str...........
 0870 70747200 9c0b4201 00000291 74000273  ptr...B.....t..s
 0880 02000088 07270200 00b30a01 00340000  .....'.......4..
 0890 00019c27 02000001 73747200 881a2902  ...'....str...).
 08a0 00000291 00016368 0088234c 00000002  ......ch..#L....
 08b0 910405ac 01000088 2e260000 00029108  .........&......
 08c0 03707472 008a0b42 01000002 91740010  .ptr...B.....t..
 08d0 04072e02 00001102 e5010000 7e072702  ............~.'.
 08e0 00007e0a 01003500 0000019c 81020000  ..~...5.........
 08f0 056e0200 007e1427 02000002 91000173  .n...~.'.......s
 0900 7263007e 26290200 00029104 05ac0100  rc.~&)..........
 0910 007e3226 00000002 91080370 74720080  .~2&.......ptr..
 0920 0b420100 00029174 00027701 00007407  .B.....t..w...t.
 0930 27020000 520a0100 2c000000 019cd202  '...R...,.......
 0940 0000056e 02000074 14270200 00029100  ...n...t.'......
 0950 01636800 741e4c00 00000291 0405ac01  .ch.t.L.........
 0960 00007429 26000000 02910803 70747200  ..t)&.......ptr.
 0970 760b4201 00000291 74000223 02000065  v.B.....t..#...e
 0980 054c0000 00e20901 00700000 00019c32  .L.......p.....2
 0990 03000001 6c687300 65182902 00000291  ....lhs.e.).....
 09a0 00017268 73006529 29020000 02910405  ..rhs.e)).......
 09b0 ac010000 65352600 00000291 08049d02  ....e5&.........
 09c0 0000670b 42010000 02917404 34020000  ..g.B.....t.4...
 09d0 680b4201 00000291 700002ac 02000054  h.B.....p......T
 09e0 07420100 00a60901 003c0000 00019c83  .B.......<......
 09f0 03000001 73747200 541b9b01 00000291  ....str.T.......
 0a00 00016368 0054244c 00000002 910404bc  ..ch.T$L........
 0a10 02000056 0b420100 00029174 03707472  ...V.B.....t.ptr
 0a20 00570b42 01000002 91700002 1c020000  .W.B.....p......
 0a30 44074201 00007009 01003600 0000019c  D.B...p...6.....
 0a40 c6030000 01737472 00441a9b 01000002  .....str.D......
 0a50 91000163 68004423 4c000000 02910403  ...ch.D#L.......
 0a60 70747200 460b4201 00000291 7400027a  ptr.F.B.....t..z
 0a70 0200002b 054c0000 00000901 00700000  ...+.L.......p..
 0a80 00019c0a 04000001 6c687300 2b189b01  ........lhs.+...
 0a90 00000291 00017268 73002b29 9b010000  ......rhs.+)....
 0aa0 02910403 6c6f6300 2d094c00 00000291  ....loc.-.L.....
 0ab0 74000239 02000024 08260000 00d80801  t..9...$.&......
 0ac0 00280000 00019c40 04000001 73747200  .(.....@....str.
 0ad0 241b9b01 00000291 0004ac01 00002609  $.............&.
 0ae0 4c000000 02917400 02660200 00180742  L.....t..f.....B
 0af0 01000088 08010050 00000001 9c920400  .......P........
 0b00 00056e02 00001815 42010000 02910001  ..n.....B.......
 0b10 73726300 18279b01 00000291 0405ac01  src..'..........
 0b20 00001833 26000000 02910803 70747200  ...3&.......ptr.
 0b30 1a0b4201 00000291 7400025f 0200000e  ..B.....t.._....
 0b40 07420100 00440801 00440000 00019cd6  .B...D...D......
 0b50 04000005 6e020000 0e144201 00000291  ....n.....B.....
 0b60 00017372 63000e27 9b010000 02910403  ..src..'........
 0b70 70747200 100b4201 00000291 74001248  ptr...B.....t..H
 0b80 02000001 03074201 00001008 01003400  ......B.......4.
 0b90 0000019c 056e0200 00031442 01000002  .....n.....B....
 0ba0 91000173 72630003 269b0100 00029104  ...src..&.......
 0bb0 03707472 00050b42 01000002 91740000  .ptr...B.....t..
 0bc0 f8020000 05000104 f9040000 0b9a0000  ................
 0bd0 001dc400 00000000 00007c0c 0100d706  ..........|.....
 0be0 00006607 00000851 00000002 04133200  ..f....Q......2.
 0bf0 00000737 00000002 01063200 00000c37  ...7......2....7
 0c00 00000008 24010000 030c164f 00000002  ....$......O....
 0c10 04071c00 00000202 05890000 000d0405  ................
 0c20 696e7400 0208057b 00000002 01082900  int....{......).
 0c30 00000202 073e0000 00020807 12000000  .....>..........
 0c40 0e090300 00040406 a1000000 04320000  .............2..
 0c50 00043200 00000432 00000004 5d000000  ..2....2....]...
 0c60 000f3902 0000050c 0c430000 00b70000  ..9......C......
 0c70 0004b700 00000007 3e000000 100d0200  ........>.......
 0c80 00017d01 055d0000 00201301 00330000  ..}..]... ...3..
 0c90 00019c11 01000009 62756600 13320000  ........buf..2..
 0ca0 00029100 09666d74 0024b700 00000291  .....fmt.$......
 0cb0 04111207 01000001 7f010d26 00000002  ...........&....
 0cc0 916c1369 00018101 095d0000 00029168  .l.i.....].....h
 0cd0 00140c02 00000197 055d0000 00170f01  .........]......
 0ce0 00090400 00019cdb 01000005 62756600  ............buf.
 0cf0 97143200 00000291 0005666d 74009725  ..2.......fmt..%
 0d00 b7000000 02910406 07010000 97322600  .............2&.
 0d10 00000291 08016c65 6e009909 5d000000  ......len...]...
 0d20 02916c01 69009a09 5d000000 02916801  ..l.i...].....h.
 0d30 73747200 9d0b3200 00000291 64017300  str...2.....d.s.
 0d40 9e0b3200 00000291 60016970 009f0adb  ..2.....`.ip....
 0d50 01000002 914c031b 030000a2 095d0000  .....L.......]..
 0d60 0002915c 03f30200 00a4095d 00000002  ...\.......]....
 0d70 915803ff 020000a5 095d0000 00029154  .X.......].....T
 0d80 03210300 00a6095d 00000002 9150152b  .!.....].....P.+
 0d90 03000001 b8054f0f 01000007 5d000000  ......O.....]...
 0da0 0ad40200 00240e32 000000d5 0c010042  .....$.2.......B
 0db0 02000001 9cad0200 00057374 7200241b  ..........str.$.
 0dc0 32000000 02910005 6e756d00 242ead02  2.......num.$...
 0dd0 00000291 04061304 00002437 5d000000  ..........$7]...
 0de0 02910806 3e030000 24415d00 00000291  ....>...$A].....
 0df0 0c06ff02 0000244b 5d000000 02911006  ......$K].......
 0e00 1b030000 245a5d00 00000291 14016300  ....$Z].......c.
 0e10 260a3700 00000291 67033903 0000260d  &.7.....g.9...&.
 0e20 37000000 02917701 746d7000 2613b402  7.....w.tmp.&...
 0e30 00000391 bc7f0332 03000027 11b70000  .......2...'....
 0e40 00029170 01690028 095d0000 0002916c  ...p.i.(.].....l
 0e50 03970200 0029095d 00000002 91600170  .....).].....`.p
 0e60 7472002a 0b320000 00029168 00020407  tr.*.2.....h....
 0e70 17000000 16370000 00c40200 00174f00  .....7........O.
 0e80 00002300 0ae90200 00150c5d 0000007c  ..#........]...|
 0e90 0c010059 00000001 9cf60200 00057300  ...Y..........s.
 0ea0 1523f602 00000291 00016900 17095d00  .#........i...].
 0eb0 00000291 700007b7 00000000 85010000  ....p...........
 0ec0 05000104 70060000 0a9a0000 001ddc00  ....p...........
 0ed0 00000000 00005313 0100a900 0000490b  ......S.......I.
 0ee0 00000b51 00000004 04133200 00000437  ...Q......2....7
 0ef0 00000001 01063200 00000c37 00000001  ......2....7....
 0f00 04071c00 00000102 05890000 000d0405  ................
 0f10 696e7400 0108057b 0000000e 75380005  int....{....u8..
 0f20 13176a00 00000101 08290000 00010207  ..j......)......
 0f30 3e000000 01080712 0000000f 5f000000  >..........._...
 0f40 90000000 10430000 00ff0300 05627566  .....C.......buf
 0f50 00080b7f 00000005 03403401 00060c02  .........@4.....
 0f60 00000206 51000000 c0000000 02320000  ....Q........2..
 0f70 0002c000 00000226 00000000 043e0000  .......&.....>..
 0f80 00069300 00000304 51000000 db000000  ........Q.......
 0f90 02c00000 00070008 48030000 21a51301  ........H...!...
 0fa0 00570000 00019c1a 01000009 666d7400  .W..........fmt.
 0fb0 2118c000 00000291 00071107 01000001  !...............
 0fc0 230d2600 00000291 6c056900 25095100  #.&.....l.i.%.Q.
 0fd0 00000291 68000809 03000012 6e130100  ....h.......n...
 0fe0 37000000 019c6701 00000965 78700012  7.....g....exp..
 0ff0 1e320000 00029100 03530300 00122932  .2.......S....)2
 1000 00000002 91040313 04000012 35320000  ............52..
 1010 00029108 03430300 00123f51 00000002  .....C....?Q....
 1020 910c0012 58030000 010b0d53 1301001b  ....X......S....
 1030 00000001 9c034e03 00000b18 32000000  ......N.....2...
 1040 02910000 00f70000 00050001 047a0700  .............z..
 1050 00079a00 00001de9 00000000 000000fc  ................
 1060 13010048 000000d1 0b000008 51000000  ...H........Q...
 1070 04041332 00000002 37000000 03010632  ...2....7......2
 1080 00000009 37000000 0a370000 00540000  ....7....7...T..
 1090 000b5400 0000ff03 00030407 1c000000  ..T.............
 10a0 0c627566 0001070d 43000000 05034038  .buf....C.....@8
 10b0 01000493 00000002 04830000 00830000  ................
 10c0 00018a00 00000500 0d040569 6e740002  ...........int..
 10d0 3e000000 040c0200 00030683 000000ae  >...............
 10e0 00000001 32000000 018a0000 00012600  ....2.........&.
 10f0 0000000e 0c010000 010906fc 13010048  ...............H
 1100 00000001 9c065303 00001332 00000002  ......S....2....
 1110 91000643 0300001d 83000000 0291040f  ...C............
 1120 666d7400 01092f8a 00000002 91080510  fmt.../.........
 1130 07010000 01140d26 00000002 916c0000  .......&.....l..
 1140 e2030000 05000104 59080000 0f9a0000  ........Y.......
 1150 001df800 00000000 00004414 0100b301  ..........D.....
 1160 00003c0c 00000624 01000002 0c163200  ..<....$......2.
 1170 00000504 071c0000 00050106 32000000  ............2...
 1180 10390000 00050205 89000000 11040569  .9.............i
 1190 6e740005 08057b00 00000501 08290000  nt....{......)..
 11a0 000a7531 3600146b 00000005 02073e00  ..u16..k......>.
 11b0 00000a75 33320015 32000000 05080712  ...u32..2.......
 11c0 00000008 89030000 08172701 00000226  ..........'....&
 11d0 04000019 146b0000 00000408 0400001a  .....k..........
 11e0 12320000 00181004 18040000 1b135a00  .2............Z.
 11f0 00000428 04c30300 001c135a 00000001  ...(.......Z....
 1200 2c0b4450 4c001d5a 00000002 2d04b503  ,.DPL..Z....-...
 1210 00001e13 5a000000 012f04ef 0300001f  ....Z..../......
 1220 135a0000 00043004 cb030000 20135a00  .Z....0..... .Z.
 1230 00000134 047a0300 0021135a 00000001  ...4.z...!.Z....
 1240 350b6269 6700225a 00000001 3604a903  5.big."Z....6...
 1250 00002313 5a000000 01370296 03000024  ..#.Z....7.....$
 1260 135a0000 00070006 89030000 03250b83  .Z...........%..
 1270 00000008 d5030000 06305701 000002fa  .........0W.....
 1280 03000032 09610000 00000213 04000033  ...2.a.........3
 1290 09720000 00020006 d5030000 03340b33  .r...........4.3
 12a0 01000008 bd030000 6c36b302 0000021d  ........l6......
 12b0 04000038 09720000 00000284 03000039  ...8.r.........9
 12c0 09720000 00040173 7330003a 72000000  .r.....ss0.:r...
 12d0 08026603 00003b09 72000000 0c017373  ..f...;.r.....ss
 12e0 31003c72 00000010 026b0300 003d0972  1.<r.....k...=.r
 12f0 00000014 01737332 003e7200 00001801  .....ss2.>r.....
 1300 63723300 3f720000 001c0165 69700040  cr3.?r.....eip.@
 1310 72000000 20021b03 00004109 72000000  r... .....A.r...
 1320 24016561 78004272 00000028 01656378  $.eax.Br...(.ecx
 1330 00437200 00002c01 65647800 44720000  .Cr...,.edx.Dr..
 1340 00300165 62780045 72000000 34016573  .0.ebx.Er...4.es
 1350 70004672 00000038 01656270 00477200  p.Fr...8.ebp.Gr.
 1360 00003c01 65736900 48720000 00400165  ..<.esi.Hr...@.e
 1370 64690049 72000000 44016573 004a7200  di.Ir...D.es.Jr.
 1380 00004801 6373004b 72000000 4c017373  ..H.cs.Kr...L.ss
 1390 004c7200 00005001 6473004d 72000000  .Lr...P.ds.Mr...
 13a0 54016673 004e7200 00005801 6773004f  T.fs.Nr...X.gs.O
 13b0 72000000 5c027003 00005009 72000000  r...\.p...P.r...
 13c0 600c3004 00005161 00000001 20030c5d  `.0...Qa.... ..]
 13d0 03000052 61000000 0f210302 11040000  ...Ra....!......
 13e0 53096100 00006601 73737000 54720000  S.a...f.ssp.Tr..
 13f0 00680006 bd030000 03550b63 01000012  .h.......U.c....
 1400 27010000 cf020000 13320000 007f000d  '........2......
 1410 67647400 050ebf02 00000503 403c0100  gdt.........@<..
 1420 14000400 0001060b 57010000 05034040  ........W.....@@
 1430 01000d74 73730007 07b30200 00050360  ...tss.........`
 1440 4001000e e5010000 12210300 00210300  @........!...!..
 1450 00032103 00000323 03000003 26000000  ..!....#....&...
 1460 00150407 28030000 160e7701 00001121  ....(.....w....!
 1470 03000047 03000003 21030000 034c0000  ...G....!....L..
 1480 00032600 00000017 0c010000 05050664  ..&............d
 1490 03000003 64030000 034c0000 00036903  ....d....L....i.
 14a0 00001800 07390000 00074000 000019a0  .....9....@.....
 14b0 03000001 4c064415 0100b300 0000019c  ....L.D.........
 14c0 94030000 1a750300 00015313 94030000  .....u....S.....
 14d0 02916c00 07270100 001b6600 00000112  ..l..'....f.....
 14e0 06c61401 007e0000 00019c1c df030000  .....~..........
 14f0 01090644 14010082 00000001 9c097503  ...D..........u.
 1500 00002494 03000002 91000913 0400002e  ..$.............
 1510 72000000 02910409 fa030000 38720000  r...........8r..
 1520 00029108 00005702 00000500 0104160a  ......W.........
 1530 00000c9a 0000001d 08010000 00000000  ................
 1540 f7150100 25010000 110d0000 0104071c  ....%...........
 1550 00000001 01063200 00000d2d 00000001  ......2....-....
 1560 02058900 00000e04 05696e74 00010805  .........int....
 1570 7b000000 01010829 00000001 02073e00  {......)......>.
 1580 00000f75 33320003 15182600 00000108  ...u32....&.....
 1590 07120000 0004ab04 0000060d 7a000000  ............z...
 15a0 105c0000 00850000 00070008 78040000  .\..........x...
 15b0 041f9e00 00001169 04000002 210a9e00  .......i....!...
 15c0 00000000 025c0000 00047804 00004103  .....\....x...A.
 15d0 85000000 08b40400 001443f6 00000003  ..........C.....
 15e0 65646900 46095c00 00000003 65736900  edi.F.\.....esi.
 15f0 47095c00 00000403 65627800 48095c00  G.\.....ebx.H.\.
 1600 00000803 65627000 49095c00 00000c03  ....ebp.I.\.....
 1610 65697000 4b0bf600 00001000 1204048b  eip.K...........
 1620 0400004c 02ae0000 00096100 d5110100  ...L......a.....
 1630 00050310 30010002 a3000000 096200d6  ....0........b..
 1640 11010000 05031430 01000598 040000d7  .......0........
 1650 0c400000 00050318 30010013 93000000  .@......0.......
 1660 04040540 0000004c 0100000a 4c010000  ...@...L....L...
 1670 07000234 00000014 48040000 011d0d63  ...4....H......c
 1680 0100000a 11010000 00150000 0000011d  ................
 1690 0106cc16 01005000 0000019c 8a010000  ......P.........
 16a0 06370000 00210109 40000000 02916c00  .7...!..@.....l.
 16b0 167f0400 00010f01 0d761601 00560000  .........v...V..
 16c0 00019cda 0100000b 5c040000 21110100  ........\...!...
 16d0 00029100 0b9e0400 0030da01 00000291  .........0......
 16e0 04066904 00001101 095c0000 00029174  ..i......\.....t
 16f0 06a50400 00140113 df010000 02917000  ..............p.
 1700 026f0000 0002f800 0000173f 04000001  .o.........?....
 1710 0601055c 00000059 1601001d 00000001  ...\...Y........
 1720 9c183604 000001fe 055c0000 003c1601  ..6......\...<..
 1730 001d0000 00019c19 6f040000 01e10604  ........o.......
 1740 16010038 00000001 9c440200 00056104  ...8.....D....a.
 1750 0000e50d 11010000 02916c05 2f020000  ..........l./...
 1760 e60d1101 00000291 68001a54 04000001  ........h..T....
